AEROPORT T305;10/11/2021 14:39;JET A1;4250;1000;0;44939
AEROPORT T306;10/11/2021 14:39;JET A1;7979;1000;0;41108
AEROPORT T307;10/11/2021 14:39;JET A1;25074;1000;0;24081
AEROPORT T308;10/11/2021 14:39;JET A1;32574;1000;0;591469
ANJOUAN T03;10/11/2021 14:42;PETROLE;4298;1000;0;214992
ANJOUAN T05;10/11/2021 14:42;PETROLE;10084;1000;0;403585
ANJOUAN T06;10/11/2021 14:42;PETROLE;12520;1000;0;614410
ANJOUAN T07;10/11/2021 14:42;ESSENCE;486032;1000;0;19609
ANJOUAN T08;10/11/2021 14:42;ESSENCE;694994;1000;0;798586
ANJOUAN T09;10/11/2021 14:42;GASOIL;1232021;1000;0;265689
ANJOUAN T10;10/11/2021 14:42;PETROLE;638962;1000;0;858118
ANJOUAN T11;10/11/2021 14:42;GASOIL;1070160;1000;0;1953120
MOHELI TANK 01;10/11/2021 13:22;ESSENCE;3291;1000;0;46709
MOHELI TANK 02;10/11/2021 13:17;ESSENCE;21185;1000;0;415
MOHELI TANK 03;10/11/2021 13:17;ESSENCE;6161;1000;0;15439
MOHELI TANK 04;10/11/2021 13:17;ESSENCE;17541;1000;0;4059
MOHELI TANK 05;10/11/2021 13:23;Petrole ;41868;1000;0;8132
MOHELI TANK 06;10/11/2021 13:23;PETROLE;49054;1000;0;946
MOHELI TANK 07;10/11/2021 13:23;PETROLE;1887;1000;0;28113
MOHELI TANK 08;10/11/2021 13:17;PETROLE;6418;1000;0;8582
MOHELI TANK 09;10/11/2021 13:17;PETROLE;14701;1000;0;299
MOHELI TANK 10;10/11/2021 13:23;GASOIL;5548;1000;0;24452
MOHELI TANK 11;10/11/2021 13:23;GASOIL;5825;1000;0;72175
MOHELI TANK 12;10/11/2021 13:17;ESSENCE;49067;1000;0;933
MOHELI TANK 13;10/11/2021 13:23;GASOIL;3278;1000;0;46722
MOHELI TANK 14;10/11/2021 13:23;GASOIL;3313;1000;0;46687
MORONI T101;10/11/2021 14:39;GASOIL;64054;1000;0;1446055
MORONI T102;10/11/2021 14:39;GASOIL;409763;1000;0;815312
MORONI T103;10/11/2021 14:39;GASOIL;1212693;1000;0;2411059
MORONI T104;10/11/2021 14:39;ESSENCE;1041959;1000;0;2317239
MORONI T106;10/11/2021 14:39;JET A1;481418;1000;0;745449
MORONI T107;10/11/2021 14:39;JET A1;47778;1000;0;788788
AEROPORT T305;10/11/2021 14:39;JET A1;4250;9%;0;44939
AEROPORT T306;10/11/2021 14:39;JET A1;7979;16%;0;41108
AEROPORT T307;10/11/2021 14:39;JET A1;25074;51%;0;24081
AEROPORT T308;10/11/2021 14:39;JET A1;32574;5%;0;591469
